#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name               accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ----------     -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
PF08242_seed         -          sp|A8A773|TRMA_ECOHS -              5e-06   13.5   0.0   1.2e-05   12.3   0.0   1.7   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|A8ADY5|UBIG_CITK8 -            1.7e-18   53.5   0.0   2.6e-18   52.9   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8AIQ7|RLMC_CITK8 -            6.6e-06   13.1   0.0   1.3e-05   12.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8AKV5|TRMA_CITK8 -              5e-06   13.5   0.0   1.2e-05   12.3   0.0   1.7   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|A8AUQ4|RSMA_STRGC -            4.7e-06   13.6   0.0   1.2e-05   12.4   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8AVS9|RSMH_STRGC -            8.1e-06   12.9   0.1   3.8e-05   10.7   0.0   2.1   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|A8E7D2|BN3D2_DANRE -            1.6e-07   18.4   0.0   2.6e-06   14.4   0.0   2.2   1   1   1   2   2   2   1 -
PF08242_seed         -          sp|A8EY40|UBIG_RICCK -            1.2e-19   57.3   0.1   2.8e-19   56.1   0.1   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8EYC5|RSMH_RICCK -              2e-09   24.4   0.0   4.8e-08   20.0   0.0   2.3   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A8EZN3|RSMA_RICCK -            5.6e-08   19.8   0.0   1.4e-07   18.5   0.0   1.7   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A8EZP4|UBIE_RICCK -            5.7e-16   45.4   0.1   1.4e-15   44.2   0.0   1.7   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A8F2G9|UBIE_RICM5 -            4.5e-16   45.8   0.1     1e-15   44.6   0.0   1.6   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A8FCX3|RSMH_BACP2 -              2e-06   14.8   0.0   8.2e-05    9.6   0.0   2.5   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|A8FEK9|MENG_BACP2 -            4.7e-15   42.5   0.0   7.4e-15   41.9   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8FKB3|UBIE_CAMJ8 -            4.3e-11   29.8   0.0   6.8e-11   29.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8FSS4|RLMD_SHESH -            5.8e-08   19.7   0.1   3.4e-07   17.3   0.0   2.3   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|A8FW59|RLMKL_SHESH -            4.4e-06   13.7   0.8   0.00054    7.0   0.0   3.7   4   0   0   4   4   4   1 -
PF08242_seed         -          sp|A8GCB4|RLMC_SERP5 -            1.7e-06   15.0   0.0   3.4e-06   14.1   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8GGX8|UBIG_SERP5 -            4.8e-19   55.3   0.0   7.4e-19   54.7   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8GKG7|RSMB_SERP5 -            7.7e-07   16.1   0.0   3.1e-06   14.2   0.0   2.2   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|A8GL74|TRMA_SERP5 -              3e-06   14.3   0.0   6.1e-06   13.3   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8GPB1|UBIG_RICAH -              1e-20   60.6   0.1   1.9e-20   59.8   0.1   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8GPG7|RSMA_RICAH -            1.7e-08   21.5   0.0   3.5e-08   20.5   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8GPI0|UBIE_RICAH -            1.2e-16   47.6   0.0   2.1e-16   46.8   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8GSS6|RSMH_RICRS -            1.5e-09   24.8   0.0   4.5e-08   20.1   0.0   2.4   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A8GT85|RSMA_RICRS -            3.6e-06   14.0   0.0   8.5e-06   12.8   0.0   1.8   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|A8GT99|UBIE_RICRS -            4.2e-16   45.9   0.0     1e-15   44.6   0.0   1.6   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A8GX11|UBIG_RICB8 -            6.6e-18   51.6   0.1   1.2e-17   50.8   0.1   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8GXR2|UBIE_RICB8 -            2.4e-17   49.9   0.0   5.8e-17   48.6   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8GXS7|RSMA_RICB8 -            3.4e-06   14.1   0.0   7.4e-06   13.0   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8H3Y1|RLMKL_SHEPA -              1e-07   19.0   0.2   6.1e-05   10.1   0.0   4.0   4   0   0   4   4   4   1 -
PF08242_seed         -          sp|A8H499|UBIG_SHEPA -            4.6e-18   52.1   0.0   7.2e-18   51.5   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8HVC4|UBIG_AZOC5 -            3.8e-18   52.4   0.0   5.5e-18   51.9   0.0   1.2   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8HZ68|RSMH_AZOC5 -            9.3e-06   12.7   0.0    0.0021    5.1   0.0   2.6   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|A8IEF3|ANM1_CHLRE -            1.4e-08   21.7   0.0   3.3e-08   20.5   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8KBL7|MET2A_DANRE -              7e-21   61.2   0.0   1.8e-20   59.8   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8KZA9|RSMH_FRASN -            4.6e-07   16.9   0.0     7e-06   13.1   0.0   2.3   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A8LCA4|MENG_FRASN -            1.1e-10   28.5   0.7   5.9e-10   26.1   0.3   2.4   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|A8LQ43|UBIG_DINSH -            3.7e-16   46.0   0.0   6.7e-16   45.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8MK56|RSMA_ALKOO -            5.7e-07   16.6   0.0   9.6e-07   15.8   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8N374|LAEA_COPC7 -            6.3e-13   35.7   0.1   2.8e-12   33.6   0.1   2.1   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|A8NFF0|TRMB_BRUMA -              1e-05   12.6   0.0   5.6e-05   10.2   0.0   2.1   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A8WTA7|TRMB_CAEBR -            3.1e-06   14.2   0.0   6.5e-06   13.2   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8WVR2|NTM1_CAEBR -            2.3e-09   24.3   0.0   6.3e-09   22.8   0.0   1.8   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8XI07|RRP8_CAEBR -            2.7e-05   11.2   1.6   0.00044    7.3   0.0   2.9   2   2   1   3   3   3   1 -
PF08242_seed         -          sp|A8YUN6|RSMH_LACH4 -            1.6e-07   18.4   0.1   6.2e-05   10.0   0.0   2.9   2   1   1   3   3   3   2 -
PF08242_seed         -          sp|A8Z0Y8|RSMA_STAAT -            5.6e-07   16.6   0.1   4.7e-05   10.4   0.0   2.3   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|A8Z450|MENG_STAAT -            2.2e-19   56.4   0.0   3.6e-19   55.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9ADW3|UBIG_BURM1 -              1e-16   47.8   0.0   1.8e-16   47.0   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9CG70|PRMC_AGRFC -            1.5e-10   28.1   0.1   5.8e-10   26.2   0.0   1.9   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|A9FI25|RSMH_SORC5 -            2.8e-06   14.3   0.0   1.8e-05   11.7   0.0   2.2   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|A9IQF4|UBIG_BART1 -            2.8e-17   49.6   0.1   4.4e-17   49.0   0.1   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9IRW8|RSMA_BART1 -              2e-06   14.8   0.0   3.6e-06   14.0   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9KGL7|UBIG_COXBN -            4.5e-24   71.4   0.0   7.8e-24   70.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9KGZ8|RSMA_COXBN -            5.3e-07   16.7   0.0   1.2e-06   15.5   0.0   1.6   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|A9KL97|RSMA_LACP7 -            5.3e-07   16.7   0.0   1.1e-06   15.6   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9KM86|RSMH2_LACP7 -            4.4e-08   20.1   0.0     1e-06   15.8   0.0   2.4   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A9L1I5|RLMC_SHEB9 -            2.1e-07   18.0   0.0   1.1e-06   15.7   0.0   2.2   4   0   0   4   4   4   1 -
PF08242_seed         -          sp|A9L2Y4|UBIG_SHEB9 -            2.9e-18   52.8   0.0   4.5e-18   52.2   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9LZQ8|TRMB_NEIM0 -              9e-06   12.7   0.0   4.2e-05   10.6   0.0   2.1   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A9M0C4|UBIG_NEIM0 -              6e-19   55.0   0.0   1.2e-18   54.1   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9M1Q1|TRMA_NEIM0 -            1.7e-06   15.0   0.0   3.8e-06   13.9   0.0   1.6   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|A9M698|RSMH_BRUC2 -            5.4e-06   13.4   0.0   0.00039    7.5   0.0   2.4   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|A9M8K8|UBIG_BRUC2 -            9.2e-16   44.8   0.0   1.5e-15   44.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9MHG7|TRMA_SALAR -            2.1e-06   14.7   0.1   7.2e-06   13.0   0.0   1.9   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|A9MIM3|RLMC_SALAR -            1.2e-06   15.5   0.0   2.6e-06   14.5   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9MJY3|UBIG_SALAR -            5.2e-18   52.0   0.0   8.9e-18   51.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9N0H5|TRMA_SALPB -            2.1e-06   14.7   0.1   7.2e-06   13.0   0.0   1.9   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|A9N824|RLMC_SALPB -            1.9e-06   14.9   0.0   3.6e-06   14.0   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9N9I7|RSMA_COXBR -            2.2e-07   17.9   0.0   5.2e-07   16.7   0.0   1.6   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|A9NBI0|UBIG_COXBR -            4.6e-24   71.4   0.0   7.8e-24   70.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9NFP3|RSMH1_ACHLI -            1.2e-06   15.5   0.1   1.4e-05   12.1   0.0   2.2   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A9NGP8|RSMH2_ACHLI -            1.7e-08   21.4   0.2   6.9e-08   19.5   0.0   2.1   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|A9R284|UBIG_YERPG -            1.3e-19   57.2   0.0   1.9e-19   56.6   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9R4V6|RLMC_YERPG -            8.1e-06   12.9   0.0   1.5e-05   12.0   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9R6N8|TRMA_YERPG -              6e-06   13.3   0.0   1.2e-05   12.3   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9R925|RSMB_YERPG -            9.2e-07   15.9   0.0   2.4e-06   14.5   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9VMC2|MENG_BACMK -            1.3e-17   50.7   0.0   2.4e-17   49.8   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9VN54|RSMA_BACMK -              1e-06   15.7   0.0   2.1e-06   14.7   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A9VU80|RSMH_BACMK -            3.6e-07   17.2   0.0   1.6e-05   11.9   0.0   2.5   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A9WBM9|PRMC_CHLAA -              2e-09   24.5   0.0   5.2e-09   23.1   0.0   1.8   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A9WG80|RSMH_CHLAA -            3.8e-09   23.5   0.1   1.1e-06   15.7   0.0   2.4   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|A9WHH4|TRMB_CHLAA -            4.2e-08   20.2   0.0   1.5e-07   18.5   0.0   1.9   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|A9WRT1|MENG_RENSM -              4e-14   39.5   0.0   7.3e-14   38.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0B800|MENG_CHLT2 -              1e-11   31.8   0.0   1.6e-11   31.2   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0BC65|MENG_CHLTB -              1e-11   31.8   0.0   1.6e-11   31.2   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0BU06|TRMA_ACTPJ -            2.4e-07   17.7   0.0   5.9e-07   16.5   0.0   1.7   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B0BUT9|UBIE_RICRO -            4.2e-16   45.9   0.0     1e-15   44.6   0.0   1.6   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B0BYA0|RSMH_RICRO -            1.5e-09   24.8   0.0   4.5e-08   20.1   0.0   2.4   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B0BYK8|RSMH_ACAM1 -            1.5e-06   15.2   0.0   1.7e-05   11.9   0.0   2.3   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B0CC89|RSMA_ACAM1 -            2.8e-06   14.3   0.0   5.6e-06   13.4   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0CHM8|RSMH_BRUSI -            5.4e-06   13.4   0.0   0.00039    7.5   0.0   2.4   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|B0CIC6|UBIG_BRUSI -            9.2e-16   44.8   0.0   1.5e-15   44.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0CN31|SFMM2_STRLA -              3e-08   20.7   0.0   5.1e-08   19.9   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0JKS7|RSMH_MICAN -            6.5e-07   16.4   0.0   5.8e-06   13.3   0.0   2.2   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B0K012|CMKMT_RAT  -            3.4e-06   14.1   0.0     1e-05   12.5   0.0   1.9   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B0KHR5|TRMA_PSEPG -            1.9e-06   14.9   0.0   4.5e-06   13.7   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0KTX4|UBIG_PSEPG -            2.7e-21   62.5   0.0   4.2e-21   61.9   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0R4J5|CHER_HALS3 -            5.5e-11   29.4   0.1   4.7e-09   23.3   0.1   2.4   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B0RCZ0|MENG_CLAMS -            3.6e-18   52.5   0.0   5.7e-18   51.8   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0RS27|UBIG_XANCB -            1.4e-20   60.2   0.0   2.6e-20   59.3   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0S0Y9|RSMH_FINM2 -            3.9e-06   13.9   0.1   1.9e-05   11.6   0.1   2.1   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B0SW81|UBIG_CAUSK -            6.7e-20   58.0   0.0   1.1e-19   57.4   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0TGB2|RSMH_HELMI -            6.1e-07   16.5   0.6   3.5e-05   10.8   0.0   3.4   3   1   1   4   4   4   1 -
PF08242_seed         -          sp|B0TIX7|RLMKL_SHEHH -              1e-07   18.9   0.5   0.00013    9.0   0.0   3.9   4   0   0   4   4   4   2 -
PF08242_seed         -          sp|B0TQM9|RSMH_SHEHH -            6.6e-08   19.6   0.0   8.2e-06   12.8   0.0   2.5   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|B0TT38|UBIG_SHEHH -            2.5e-18   53.0   0.0     4e-18   52.3   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0TUZ2|RLMC_SHEHH -              2e-07   18.0   0.0   4.4e-07   16.9   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0TZ54|RSMA_FRAP2 -            2.3e-06   14.6   0.0   6.3e-06   13.2   0.0   1.9   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B0U3W1|UBIG_XYLFM -            1.2e-21   63.6   0.0   4.9e-21   61.7   0.0   1.9   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B0UAV0|UBIG_METS4 -            1.8e-17   50.2   0.0   2.8e-17   49.6   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0UUV6|UBIG_HISS2 -            1.4e-20   60.3   0.0   2.6e-20   59.4   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0UVN9|TRMA_HISS2 -            3.7e-06   14.0   0.0   8.6e-06   12.8   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0V5N2|RLMD_ACIBY -            9.5e-07   15.8   0.0   2.9e-06   14.3   0.0   1.8   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0V5X4|UBIG_ACIBY -            2.2e-19   56.4   0.0   3.4e-19   55.8   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0VKL3|RLMD_ACIBS -            4.3e-06   13.8   0.0   1.5e-05   12.0   0.0   2.0   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0VMN8|UBIG_ACIBS -            2.2e-19   56.4   0.0   3.4e-19   55.8   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0W3L6|CARM1_CULQU -            8.7e-07   16.0   0.0   2.2e-06   14.7   0.0   1.8   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B0Y4I9|TRMB_ASPFC -            1.3e-07   18.6   0.0   5.6e-07   16.6   0.0   2.2   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1HTA6|MENG_LYSSC -            1.5e-15   44.1   0.0   2.3e-15   43.5   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1ID54|RSMA_CLOBK -            8.9e-07   15.9   0.0   1.8e-06   14.9   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1IVB3|TRMA_ECOLC -              5e-06   13.5   0.0   1.2e-05   12.3   0.0   1.7   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B1IWR3|RLMC_ECOLC -            3.4e-06   14.1   0.0   6.7e-06   13.1   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1IXV6|UBIG_ECOLC -            1.4e-18   53.8   0.0   2.3e-18   53.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1J3Q4|TRMA_PSEPW -            1.2e-06   15.5   0.0   2.7e-06   14.4   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1J5G4|UBIG_PSEPW -            5.8e-21   61.4   0.0     9e-21   60.8   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1JJH6|RSMB_YERPY -            9.2e-07   15.9   0.0   2.4e-06   14.5   0.0   1.8   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1JQ46|TRMA_YERPY -              6e-06   13.3   0.0   1.2e-05   12.3   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1JRJ4|RLMC_YERPY -            1.8e-06   15.0   0.0   3.2e-06   14.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1JS96|UBIG_YERPY -            1.3e-19   57.2   0.0   1.9e-19   56.6   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1JXR2|UBIG_BURCC -            2.7e-16   46.5   0.0   4.7e-16   45.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1KKY5|RSMH_SHEWM -            1.3e-06   15.4   0.0   0.00011    9.2   0.0   2.5   2   1   0   2   2   2   2 -
PF08242_seed         -          sp|B1KRY8|RSMA_CLOBM -            8.6e-07   16.0   0.0   1.9e-06   14.9   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1LBH5|RSMA_THESQ -            4.8e-08   20.0   0.0   1.5e-07   18.4   0.0   1.8   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B1LLI3|UBIG_ECOSM -            1.3e-18   53.9   0.0   2.3e-18   53.1   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1LN12|RLMC_ECOSM -            9.8e-07   15.8   0.0   1.9e-06   14.9   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1LNS5|TRMA_ECOSM -            5.4e-06   13.4   0.0   1.1e-05   12.4   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1LVB8|RSMA_METRJ -            5.3e-06   13.5   0.0   1.7e-05   11.8   0.0   1.8   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B1LYT9|RSMH_METRJ -              5e-06   13.5   0.0    0.0004    7.4   0.0   2.4   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|B1MCE2|HTM_MYCA9  -            5.2e-10   26.3   0.0   8.4e-10   25.6   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1MHC3|MENG_MYCA9 -            5.6e-10   26.2   0.0   1.2e-09   25.1   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1MP29|RSMH_MYCA9 -            3.3e-06   14.1   0.1   3.8e-05   10.7   0.0   2.7   4   0   0   4   4   4   1 -
PF08242_seed         -          sp|B1VEN4|MENG_CORU7 -            6.1e-11   29.3   0.0   1.9e-10   27.7   0.0   1.8   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B1VHD2|RSMH_CORU7 -            5.2e-06   13.5   0.0   1.6e-05   11.9   0.0   1.8   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B1W525|MENG_STRGG -            1.7e-11   31.1   0.0   3.4e-11   30.1   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1X800|RLMC_ECODH -            9.6e-06   12.6   0.0   1.8e-05   11.8   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1X8C6|UBIG_ECODH -            1.5e-18   53.7   0.0   2.3e-18   53.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1XBX6|TRMA_ECODH -              5e-06   13.5   0.0   1.2e-05   12.3   0.0   1.7   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|B1Y2L3|UBIG_LEPCP -            4.4e-20   58.6   0.0   6.7e-20   58.0   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B1YV26|UBIG_BURA4 -            4.3e-17   49.0   0.0   7.3e-17   48.3   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2AR91|TRMB_PODAN -            3.4e-06   14.1   0.0   7.2e-06   13.0   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2G5I8|RSMA_LIMRJ -            2.6e-06   14.5   0.0   6.2e-06   13.2   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2GJQ6|RSMH_KOCRD -            1.5e-07   18.5   0.0   2.5e-06   14.5   0.0   2.3   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B2GV71|NDUF5_RAT  -            3.9e-17   49.2   0.0   7.4e-17   48.3   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2HRQ2|MENG_MYCMM -            2.4e-09   24.2   0.0   4.5e-09   23.3   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2HTF7|RLMD_ACIBC -            6.6e-07   16.4   0.0   2.9e-06   14.3   0.0   2.1   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B2I023|UBIG_ACIBC -            2.1e-19   56.5   0.0   3.3e-19   55.8   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2I705|UBIG_XYLF2 -            2.2e-20   59.6   0.0   8.5e-20   57.7   0.0   1.9   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B2J183|RSMH_NOSP7 -            1.7e-09   24.7   0.1   6.1e-08   19.7   0.1   2.3   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|B2JEZ6|UBIG_PARP8 -            8.2e-18   51.3   0.0   1.3e-17   50.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2JZF7|TRMA_YERPB -              6e-06   13.3   0.0   1.2e-05   12.3   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2K506|RSMB_YERPB -            9.2e-07   15.9   0.0   2.4e-06   14.5   0.0   1.8   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2K9A4|UBIG_YERPB -            1.3e-19   57.2   0.0   1.9e-19   56.6   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2K9X0|RLMC_YERPB -            1.8e-06   15.0   0.0   3.2e-06   14.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2RJE9|MENG_PORG3 -            1.4e-14   40.9   0.0   2.1e-14   40.4   0.0   1.2   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2RXM4|NTM1B_MOUSE -              1e-09   25.4   0.0   1.7e-09   24.6   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2S6R2|RSMH_BRUA1 -            5.4e-06   13.4   0.0   0.00039    7.5   0.0   2.4   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|B2S828|UBIG_BRUA1 -            9.2e-16   44.8   0.0   1.5e-15   44.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2SHS9|UBIG_XANOP -            7.2e-21   61.2   0.0   1.3e-20   60.3   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2T641|UBIG_PARPJ -            5.7e-18   51.9   0.0     1e-17   51.0   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|B2TS30|RSMH_CLOBB -            8.5e-08   19.2   0.1   2.1e-06   14.8   0.0   2.6   2   1   1   3   3   3   1 -
