#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name               accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ----------     -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
PF13489_seed         -          sp|A7MQZ8|RLMD_CROS8 -            5.3e-07   15.8   0.0   9.8e-07   14.9   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A7MTS9|RLMD_VIBCB -            6.9e-10   25.1   0.1   3.7e-09   22.8   0.0   2.0   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|A7MU79|UBIG_VIBCB -            9.3e-29   86.5   0.0   1.1e-28   86.3   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A7MZH4|RLME_VIBCB -              8e-06   11.9   0.0   3.1e-05   10.0   0.0   1.9   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A7NDV3|RSMA_FRATF -            5.7e-08   18.9   0.0   7.9e-08   18.5   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A7NF26|MENG_ROSCS -              2e-14   39.9   0.0   3.5e-14   39.1   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A7X2H6|MENG_STAA1 -            2.8e-22   65.4   0.0   3.8e-22   65.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A7Z627|MENG_BACVZ -            9.7e-20   57.2   0.0   1.5e-19   56.6   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A7ZP50|UBIG_ECO24 -            8.1e-29   86.7   0.0     1e-28   86.4   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8A296|UBIG_ECOHS -            5.8e-29   87.2   0.0   7.4e-29   86.8   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8ADY5|UBIG_CITK8 -            1.4e-28   85.9   0.0   1.7e-28   85.7   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8ANZ1|RLMD_CITK8 -            8.5e-09   21.6   0.0   1.6e-08   20.7   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8AUQ4|RSMA_STRGC -            1.3e-08   21.0   0.0   1.9e-08   20.5   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A8EY40|UBIG_RICCK -            1.5e-25   76.1   0.0     2e-25   75.7   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8EYC5|RSMH_RICCK -            1.8e-08   20.5   0.0   1.1e-06   14.7   0.0   2.3   2   0   0   2   2   2   2 -
PF13489_seed         -          sp|A8EZN3|RSMA_RICCK -            1.7e-08   20.6   0.0   2.2e-08   20.2   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8EZP4|UBIE_RICCK -            4.2e-13   35.6   0.0   6.8e-13   34.9   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A8F2G9|UBIE_RICM5 -            4.3e-14   38.8   0.0   7.5e-14   38.0   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A8FEK9|MENG_BACP2 -            1.7e-17   49.9   0.0   2.7e-17   49.2   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A8FKB3|UBIE_CAMJ8 -              2e-12   33.4   0.0   9.9e-12   31.1   0.0   2.0   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A8FLP0|TRMA_CAMJ8 -            4.1e-07   16.1   0.0   8.4e-07   15.1   0.0   1.6   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8FSS4|RLMD_SHESH -            6.4e-10   25.3   0.0   1.9e-09   23.7   0.0   1.8   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A8FW59|RLMKL_SHESH -            6.8e-08   18.7   0.0   9.6e-07   14.9   0.0   2.7   2   2   0   2   2   2   1 -
PF13489_seed         -          sp|A8G4P1|RSMA_PROM2 -            2.1e-06   13.8   0.0   3.5e-06   13.1   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8GGX8|UBIG_SERP5 -            5.7e-29   87.2   0.0   9.4e-29   86.5   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A8GPB1|UBIG_RICAH -            5.5e-24   71.0   0.0     7e-24   70.7   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8GPG7|RSMA_RICAH -            1.4e-08   20.9   0.0     2e-08   20.4   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8GPI0|UBIE_RICAH -            1.6e-14   40.2   0.0   2.5e-14   39.6   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8GSS6|RSMH_RICRS -            1.5e-07   17.6   0.0   1.9e-06   14.0   0.0   2.1   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|A8GT85|RSMA_RICRS -            7.7e-09   21.7   0.0   1.2e-08   21.1   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8GT99|UBIE_RICRS -            3.4e-14   39.2   0.0   5.7e-14   38.4   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A8GX11|UBIG_RICB8 -            1.4e-23   69.6   0.0   1.8e-23   69.3   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8GXR2|UBIE_RICB8 -            4.8e-16   45.2   0.0   7.9e-16   44.5   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8GXS7|RSMA_RICB8 -              1e-09   24.6   0.0   1.2e-09   24.3   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A8H1S1|RLMD_SHEPA -            1.7e-09   23.9   0.0     6e-09   22.1   0.0   2.0   2   1   0   2   2   2   1 -
PF13489_seed         -          sp|A8H3Y1|RLMKL_SHEPA -            6.3e-06   12.3   0.0   5.9e-05    9.1   0.0   2.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A8H499|UBIG_SHEPA -            5.3e-29   87.3   0.0   6.7e-29   87.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8HVC4|UBIG_AZOC5 -            3.7e-26   78.1   0.0   4.9e-26   77.7   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8I4G3|PIMT_AZOC5 -              2e-10   26.9   0.0   3.9e-10   26.0   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A8IEF3|ANM1_CHLRE -            1.8e-10   27.0   0.0   3.7e-10   26.0   0.0   1.5   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|A8II77|RLME_AZOC5 -            8.9e-07   15.0   0.0   1.3e-06   14.5   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8KBL7|MET2A_DANRE -            2.7e-21   62.3   0.0   4.9e-21   61.4   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A8LCA4|MENG_FRASN -            2.7e-11   29.7   0.0   4.5e-11   29.0   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A8LQ43|UBIG_DINSH -            6.7e-27   80.5   0.0   9.9e-27   79.9   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8MK56|RSMA_ALKOO -            7.3e-06   12.1   0.0   9.3e-06   11.7   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8N374|LAEA_COPC7 -            3.1e-17   49.0   0.0   5.4e-17   48.2   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8WVR2|NTM1_CAEBR -            1.8e-08   20.5   0.0   2.7e-08   20.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8Z450|MENG_STAAT -            2.8e-22   65.4   0.0   3.8e-22   65.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A8ZT18|RLME_DESOH -            2.8e-10   26.4   0.0   4.7e-10   25.7   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A9A3M9|RLME_NITMS -            3.4e-07   16.4   0.0   6.2e-07   15.5   0.0   1.6   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A9ACL8|RLME_BURM1 -            2.5e-06   13.6   0.0   3.7e-05    9.8   0.0   2.1   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A9ADW3|UBIG_BURM1 -            6.1e-27   80.6   0.0   7.4e-27   80.3   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A9CG70|PRMC_AGRFC -            2.9e-10   26.4   0.0   4.8e-10   25.6   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A9FQE4|RLME_SORC5 -            3.8e-10   26.0   0.0   1.4e-09   24.2   0.0   1.8   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A9HYV0|RLME_BORPD -            6.6e-06   12.2   0.0     4e-05    9.7   0.0   2.0   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A9IMA1|RLME_BART1 -              3e-07   16.6   0.0   7.2e-07   15.3   0.0   1.7   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A9IP04|PIMT_BORPD -            7.6e-06   12.0   0.0   1.7e-05   10.9   0.0   1.5   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|A9IQF4|UBIG_BART1 -            1.3e-23   69.8   0.0   2.3e-23   69.0   0.0   1.4   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|A9KGE6|RLME_COXBN -            1.8e-06   14.1   0.0   3.5e-06   13.1   0.0   1.7   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A9KGL7|UBIG_COXBN -            5.2e-29   87.3   0.0   7.5e-29   86.8   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A9KGZ8|RSMA_COXBN -              8e-06   11.9   0.0   1.1e-05   11.4   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A9KL97|RSMA_LACP7 -            4.1e-08   19.4   0.0   5.5e-08   19.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A9KYI1|RLMD_SHEB9 -            3.3e-08   19.7   0.0   2.8e-07   16.7   0.0   2.2   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|A9L2Y4|UBIG_SHEB9 -            8.8e-27   80.1   0.0   1.6e-26   79.2   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A9M0C4|UBIG_NEIM0 -            2.2e-28   85.3   0.0   2.8e-28   84.9   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A9M698|RSMH_BRUC2 -            2.4e-06   13.6   0.0   0.00013    8.0   0.0   2.8   2   1   0   3   3   3   1 -
PF13489_seed         -          sp|A9M8K8|UBIG_BRUC2 -              1e-25   76.6   0.0   1.7e-25   75.9   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A9MJY3|UBIG_SALAR -            3.2e-28   84.8   0.0   4.2e-28   84.4   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A9N1H6|PIMT_SALPB -              3e-07   16.5   0.0   4.6e-07   16.0   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A9N8M5|RLME_COXBR -            1.7e-06   14.1   0.0   3.5e-06   13.1   0.0   1.7   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A9N9I7|RSMA_COXBR -              3e-06   13.3   0.0   4.1e-06   12.9   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A9NBI0|UBIG_COXBR -            3.3e-29   88.0   0.0   5.6e-29   87.2   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A9R284|UBIG_YERPG -            2.8e-29   88.2   0.0   4.8e-29   87.5   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A9T6G5|TRM5_PHYPA -            6.1e-06   12.3   0.0   9.9e-06   11.6   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A9VMC2|MENG_BACMK -              8e-18   50.9   0.0   1.2e-17   50.3   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A9WBM9|PRMC_CHLAA -            2.1e-06   13.8   0.0   1.9e-05   10.7   0.0   2.0   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|A9WHH4|TRMB_CHLAA -            4.4e-08   19.3   0.1   6.1e-07   15.6   0.1   2.1   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A9WRT1|MENG_RENSM -            1.9e-16   46.5   0.0   2.7e-16   46.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B0B7S3|RSMA_CHLT2 -            8.1e-06   11.9   0.0   9.4e-06   11.7   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B0B800|MENG_CHLT2 -            5.5e-14   38.5   0.0   6.9e-14   38.2   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B0BBY8|RSMA_CHLTB -            8.1e-06   11.9   0.0   9.4e-06   11.7   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B0BC65|MENG_CHLTB -            5.5e-14   38.5   0.0   6.9e-14   38.2   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B0BTQ4|RSMA_ACTPJ -            8.9e-06   11.8   0.0   1.5e-05   11.0   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B0BU06|TRMA_ACTPJ -            4.4e-06   12.8   0.0   9.1e-06   11.7   0.0   1.7   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B0BUT9|UBIE_RICRO -            3.4e-14   39.2   0.0   5.7e-14   38.4   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B0BYA0|RSMH_RICRO -            1.5e-07   17.6   0.0   1.9e-06   14.0   0.0   2.1   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|B0CHM8|RSMH_BRUSI -            2.4e-06   13.6   0.0   0.00013    8.0   0.0   2.8   2   1   0   3   3   3   1 -
PF13489_seed         -          sp|B0CIC6|UBIG_BRUSI -              1e-25   76.6   0.0   1.7e-25   75.9   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B0K012|CMKMT_RAT  -            3.4e-06   13.2   0.0   5.9e-06   12.4   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B0KSC8|PIMT_PSEPG -            4.2e-06   12.9   0.0     1e-05   11.5   0.0   1.7   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B0KTX4|UBIG_PSEPG -            3.7e-29   87.8   0.0     5e-29   87.4   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B0R7G3|RLME_HALS3 -            4.1e-10   25.9   0.0     1e-09   24.6   0.0   1.6   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B0RCZ0|MENG_CLAMS -            1.5e-18   53.3   0.0     2e-18   52.9   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B0RS27|UBIG_XANCB -            8.1e-30   90.0   0.0   1.1e-29   89.5   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B0RTZ3|RLME_XANCB -              7e-06   12.1   0.0   9.6e-06   11.7   0.0   1.5   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B0SW81|UBIG_CAUSK -            9.2e-26   76.8   0.0   1.3e-25   76.3   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B0T8J6|RLME_CAUSK -            2.7e-09   23.2   0.0   4.1e-09   22.6   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B0TIX7|RLMKL_SHEHH -            6.3e-06   12.3   0.0   5.9e-05    9.1   0.0   2.5   2   1   0   2   2   2   1 -
PF13489_seed         -          sp|B0TK00|RLMD_SHEHH -            4.1e-10   25.9   0.0   3.2e-09   23.0   0.0   2.4   2   2   0   2   2   2   1 -
PF13489_seed         -          sp|B0TT38|UBIG_SHEHH -            1.1e-27   83.0   0.0   1.4e-27   82.7   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B0TZ54|RSMA_FRAP2 -            1.9e-07   17.2   0.0   2.4e-07   16.9   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B0U1F2|RLME_XYLFM -            2.9e-06   13.4   0.0     6e-06   12.3   0.0   1.7   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B0U3W1|UBIG_XYLFM -            2.5e-28   85.1   0.0   3.1e-28   84.8   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B0UAV0|UBIG_METS4 -            1.2e-22   66.7   0.0   1.5e-22   66.3   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B0UUV6|UBIG_HISS2 -            3.2e-28   84.8   0.0   8.2e-28   83.4   0.0   1.5   1   1   0   2   2   2   1 -
PF13489_seed         -          sp|B0V5N2|RLMD_ACIBY -            1.7e-10   27.1   0.1   3.9e-10   26.0   0.0   1.6   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|B0V5X4|UBIG_ACIBY -            2.4e-29   88.4   0.0   3.3e-29   88.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B0VKL3|RLMD_ACIBS -            7.3e-10   25.1   0.1   1.7e-09   23.9   0.0   1.6   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|B0VMN8|UBIG_ACIBS -            2.4e-29   88.4   0.0   3.3e-29   88.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B0W3L6|CARM1_CULQU -            5.2e-07   15.8   0.0     9e-07   15.0   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B1HTA6|MENG_LYSSC -              2e-17   49.7   0.0   2.9e-17   49.2   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B1I8T7|RSMA_STRPI -              4e-08   19.4   0.0   5.4e-08   19.0   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B1ID54|RSMA_CLOBK -            1.8e-06   14.0   0.0   2.9e-06   13.3   0.0   1.5   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|B1IXV6|UBIG_ECOLC -              8e-29   86.7   0.0   9.8e-29   86.4   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B1J5G4|UBIG_PSEPW -            1.8e-28   85.6   0.0   2.6e-28   85.1   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B1JB29|PIMT_PSEPW -            3.9e-06   12.9   0.0   8.8e-06   11.8   0.0   1.6   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B1JS96|UBIG_YERPY -            2.8e-29   88.2   0.0   4.8e-29   87.5   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B1JTA2|PIMT_BURCC -            8.3e-06   11.9   0.0   1.6e-05   10.9   0.0   1.5   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|B1JXR2|UBIG_BURCC -            1.2e-26   79.6   0.0   1.5e-26   79.4   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B1KDN0|RLMKL_SHEWM -            1.9e-06   13.9   0.0   2.5e-05   10.3   0.0   2.7   2   1   0   2   2   2   1 -
PF13489_seed         -          sp|B1KPU0|RLMD_SHEWM -            5.3e-10   25.5   0.0   1.6e-09   23.9   0.0   1.8   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B1KRY8|RSMA_CLOBM -            2.1e-06   13.8   0.0   3.6e-06   13.1   0.0   1.5   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|B1LBH5|RSMA_THESQ -            2.6e-07   16.8   0.0   4.7e-07   15.9   0.0   1.5   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|B1LLI3|UBIG_ECOSM -              8e-29   86.7   0.0     1e-28   86.4   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B1MCE2|HTM_MYCA9  -            5.5e-14   38.5   0.0   6.8e-14   38.2   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B1MHC3|MENG_MYCA9 -            1.4e-14   40.4   0.0   2.7e-14   39.5   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B1N079|RSMA_LEUCK -            2.7e-07   16.7   0.0   5.4e-07   15.7   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B1V9I5|RSMA_PHYAS -            4.5e-06   12.7   0.0   6.1e-06   12.3   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B1VEN4|MENG_CORU7 -            6.2e-14   38.3   0.0   9.5e-14   37.7   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B1W525|MENG_STRGG -            6.9e-16   44.7   0.0   1.1e-15   44.1   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B1WRJ7|RSMA_CROS5 -            8.3e-07   15.1   0.0   1.6e-06   14.2   0.0   1.6   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|B1X8C6|UBIG_ECODH -            8.1e-29   86.7   0.0     1e-28   86.4   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B1XIV9|RSMA_SYNP2 -            4.3e-06   12.8   0.0   6.2e-06   12.3   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B1XU70|RLMD_POLNS -            3.3e-07   16.4   0.0   9.5e-07   14.9   0.0   1.8   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B1XXG3|RLME_LEPCP -            5.1e-06   12.6   0.0   0.00051    6.1   0.0   2.2   2   0   0   2   2   2   2 -
PF13489_seed         -          sp|B1Y2L3|UBIG_LEPCP -              9e-30   89.8   0.0   1.1e-29   89.5   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B1YRE4|PIMT_BURA4 -            8.6e-06   11.8   0.1   1.7e-05   10.9   0.0   1.5   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|B1YV26|UBIG_BURA4 -              2e-27   82.2   0.0   2.4e-27   81.9   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2A3L9|RSMA_NATTJ -            2.8e-07   16.6   0.0   1.3e-06   14.5   0.0   1.9   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|B2FPX2|RLMD_STRMK -            7.9e-08   18.5   0.0   1.7e-07   17.4   0.0   1.6   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B2G5I8|RSMA_LIMRJ -              1e-05   11.6   0.0   1.4e-05   11.1   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2GV71|NDUF5_RAT  -            2.7e-19   55.7   0.0     4e-19   55.2   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2HRQ2|MENG_MYCMM -              5e-13   35.4   0.0   7.6e-13   34.8   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2HTF7|RLMD_ACIBC -            1.5e-10   27.3   0.1   3.9e-10   26.0   0.0   1.7   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|B2I023|UBIG_ACIBC -            1.6e-29   89.1   0.0   2.1e-29   88.6   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2I696|RLME_XYLF2 -              3e-06   13.3   0.0   6.1e-06   12.3   0.0   1.7   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B2I705|UBIG_XYLF2 -            2.1e-28   85.3   0.0   2.7e-28   85.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2IM67|RSMA_STRPS -            5.5e-08   19.0   0.0   7.3e-08   18.6   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B2J0A6|RSMA_NOSP7 -            5.5e-06   12.5   0.0   7.5e-06   12.0   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2JEZ6|UBIG_PARP8 -              1e-27   83.1   0.0   1.3e-27   82.8   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2JFN9|RLME_PARP8 -              3e-06   13.3   0.0   3.5e-05    9.8   0.0   2.1   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B2JG67|PIMT_PARP8 -            8.7e-07   15.1   0.0   1.5e-06   14.3   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2K9A4|UBIG_YERPB -            2.8e-29   88.2   0.0   4.8e-29   87.5   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B2RHC2|RSMA_PORG3 -            7.7e-06   12.0   0.0   8.3e-06   11.9   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2RJE9|MENG_PORG3 -            1.4e-14   40.4   0.0   1.8e-14   40.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2S3S1|RLME_TREPS -            2.2e-08   20.3   0.0     3e-08   19.8   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2S6R2|RSMH_BRUA1 -            2.4e-06   13.6   0.0   0.00013    8.0   0.0   2.8   2   1   0   3   3   3   1 -
PF13489_seed         -          sp|B2S828|UBIG_BRUA1 -              1e-25   76.6   0.0   1.7e-25   75.9   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2SDQ1|RSMA_FRATM -            5.7e-08   18.9   0.0   7.9e-08   18.5   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2SHS9|UBIG_XANOP -            5.9e-31   93.7   0.0   8.1e-31   93.2   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2SUB8|RLME_XANOP -            1.2e-06   14.6   0.0     5e-06   12.6   0.0   1.9   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|B2T641|UBIG_PARPJ -            1.5e-26   79.3   0.0   1.9e-26   79.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2TW20|UBIG_SHIB3 -              8e-29   86.7   0.0   9.8e-29   86.4   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2U9U3|RLMD_RALPJ -            6.2e-07   15.5   0.0   1.2e-06   14.6   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2VFZ2|RLMD_ERWT9 -            6.6e-08   18.7   0.0   1.4e-07   17.7   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2VGP6|RSMA_ERWT9 -            6.7e-06   12.2   0.0   9.9e-06   11.6   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B2VIL6|UBIG_ERWT9 -            2.5e-28   85.1   0.0   3.5e-28   84.7   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B3DP38|RSMA_BIFLD -            3.1e-08   19.8   0.0     1e-07   18.1   0.0   1.9   3   0   0   3   3   3   1 -
PF13489_seed         -          sp|B3EIC2|RSMA_CHLL2 -            9.7e-07   14.9   0.0   1.3e-06   14.5   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B3EQT0|RSMA_CHLPB -            5.3e-06   12.5   0.0   6.4e-06   12.2   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|B3GZC6|TRMA_ACTP7 -            4.7e-06   12.7   0.0   8.8e-06   11.8   0.0   1.5   1   0   0   1   1   1   1 -
