#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name               accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ----------     -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
PF05175_seed         -          sp|A8G2H7|RSMH_PROM2 -            1.5e-06   14.1   0.0   4.4e-05    9.3   0.0   2.1   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|A8G4P1|RSMA_PROM2 -            3.6e-06   12.9   0.1     6e-06   12.1   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8GCB4|RLMC_SERP5 -            2.1e-10   26.7   0.0   3.9e-10   25.8   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8GGX8|UBIG_SERP5 -            7.8e-11   28.0   0.0   1.3e-10   27.3   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8GJ47|TRMB_SERP5 -            9.3e-08   18.0   0.0   1.2e-07   17.7   0.0   1.1   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8GKG7|RSMB_SERP5 -            3.5e-10   25.9   0.0   1.2e-09   24.2   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|A8GL74|TRMA_SERP5 -            4.3e-09   22.4   0.0   7.1e-09   21.7   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8GPB1|UBIG_RICAH -            1.2e-12   34.0   0.1   1.7e-12   33.4   0.1   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8GPG7|RSMA_RICAH -            8.9e-09   21.3   0.0   1.6e-08   20.5   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8GPI0|UBIE_RICAH -            7.1e-09   21.7   0.0   1.5e-08   20.6   0.0   1.5   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A8GSS6|RSMH_RICRS -            1.9e-08   20.3   0.0   6.8e-06   12.0   0.0   2.4   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|A8GT85|RSMA_RICRS -            5.7e-08   18.7   0.0   4.1e-06   12.7   0.0   2.3   1   1   1   2   2   2   2 -
PF05175_seed         -          sp|A8GT99|UBIE_RICRS -            7.7e-09   21.5   0.2   1.6e-08   20.5   0.0   1.6   2   1   0   2   2   2   1 -
PF05175_seed         -          sp|A8GX11|UBIG_RICB8 -            4.1e-11   28.9   0.2   5.6e-11   28.5   0.2   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8GXR2|UBIE_RICB8 -            4.3e-09   22.4   0.2     1e-08   21.1   0.0   1.7   2   1   0   2   2   2   1 -
PF05175_seed         -          sp|A8GXS7|RSMA_RICB8 -            3.3e-08   19.5   0.0   5.2e-08   18.8   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8GYV6|TRMA_SHEPA -            6.4e-10   25.1   0.0   1.3e-09   24.1   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8H1S1|RLMD_SHEPA -            1.2e-09   24.2   0.0   2.3e-09   23.3   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8H3Y1|RLMKL_SHEPA -              3e-13   35.9   0.0   4.6e-09   22.3   0.0   2.7   3   0   0   3   3   3   2 -
PF05175_seed         -          sp|A8H499|UBIG_SHEPA -            2.2e-09   23.3   0.1   3.6e-09   22.6   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8H8Q9|RLMC_SHEPA -            9.5e-10   24.5   0.0   1.8e-09   23.6   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8HVC4|UBIG_AZOC5 -            9.1e-08   18.1   0.0   1.4e-07   17.4   0.0   1.3   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A8I4G3|PIMT_AZOC5 -            2.1e-07   16.9   0.0   3.1e-07   16.3   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8IEF3|ANM1_CHLRE -            1.9e-10   26.8   0.1     3e-10   26.1   0.1   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8KBL7|MET2A_DANRE -            6.6e-08   18.5   0.0   1.3e-07   17.5   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8KZA9|RSMH_FRASN -            3.3e-06   13.0   0.0   2.4e-05   10.2   0.0   2.0   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|A8LQ43|UBIG_DINSH -            4.7e-08   19.0   0.0   6.9e-08   18.5   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8MH28|RSMH_ALKOO -              4e-06   12.7   0.0   0.00019    7.3   0.0   2.4   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|A8NFF0|TRMB_BRUMA -            7.5e-07   15.1   0.0   2.5e-06   13.4   0.0   1.9   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A8WHT1|TRM5_CAEEL -              5e-07   15.7   0.0   9.2e-07   14.8   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8WTA7|TRMB_CAEBR -            3.7e-06   12.8   0.0     1e-05   11.4   0.0   1.7   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A8XI07|RRP8_CAEBR -            2.8e-07   16.5   0.1   5.5e-05    9.0   0.0   2.5   2   1   1   3   3   3   2 -
PF05175_seed         -          sp|A8YUN6|RSMH_LACH4 -            3.7e-08   19.3   0.0     7e-05    8.7   0.0   2.3   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|A8Z450|MENG_STAAT -            1.6e-08   20.5   0.0   2.5e-08   19.9   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9A0E0|RSMA_DESOH -            4.1e-07   15.9   0.0   6.2e-07   15.4   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9ADW3|UBIG_BURM1 -            1.5e-09   23.9   0.1   2.2e-09   23.3   0.1   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9CG70|PRMC_AGRFC -            1.3e-20   59.8   0.0   2.4e-20   59.0   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9FI25|RSMH_SORC5 -            3.1e-06   13.1   0.0   0.00013    7.8   0.0   2.1   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|A9IP04|PIMT_BORPD -            4.3e-06   12.6   0.0   6.7e-06   12.0   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9IQF4|UBIG_BART1 -            7.6e-12   31.3   0.2   1.2e-11   30.7   0.2   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9KGL7|UBIG_COXBN -            3.2e-13   35.8   0.2   7.5e-13   34.6   0.2   1.5   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A9KGZ8|RSMA_COXBN -            1.9e-06   13.8   0.0     3e-06   13.1   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9KW82|TRMA_SHEB9 -            1.5e-08   20.6   0.0   3.1e-08   19.6   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9KYI1|RLMD_SHEB9 -            3.7e-10   25.8   0.1     9e-10   24.6   0.0   1.6   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|A9L1I5|RLMC_SHEB9 -            3.5e-12   32.4   0.0   6.3e-12   31.6   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9L2Y4|UBIG_SHEB9 -            2.4e-09   23.2   0.1   3.8e-09   22.5   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9LZQ8|TRMB_NEIM0 -            2.9e-09   23.0   0.0   3.9e-09   22.5   0.0   1.1   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9M0C4|UBIG_NEIM0 -            3.6e-12   32.4   0.1   6.1e-12   31.6   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9M1Q1|TRMA_NEIM0 -              3e-07   16.4   0.0   6.3e-07   15.3   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9M3N1|RLME_NEIM0 -            3.9e-06   12.8   0.0   8.5e-06   11.6   0.0   1.7   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A9M8K8|UBIG_BRUC2 -            1.6e-09   23.7   0.0   2.9e-09   22.9   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9MHG7|TRMA_SALAR -            6.2e-09   21.8   0.1   1.2e-08   21.0   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9MIM3|RLMC_SALAR -            6.5e-11   28.3   0.0   1.1e-10   27.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9MJY3|UBIG_SALAR -            4.3e-11   28.9   0.0   6.8e-11   28.2   0.0   1.4   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A9MN78|RSMB_SALAR -            2.4e-07   16.7   0.0   5.9e-07   15.4   0.0   1.6   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9N0H5|TRMA_SALPB -            6.2e-09   21.9   0.1   1.2e-08   21.0   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9N1H6|PIMT_SALPB -            2.1e-06   13.6   0.0   3.3e-06   13.0   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9N824|RLMC_SALPB -            2.5e-10   26.4   0.0   4.1e-10   25.7   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9N8B3|RSMB_SALPB -            2.6e-07   16.6   0.0   6.6e-07   15.3   0.0   1.6   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9N9I7|RSMA_COXBR -            9.6e-07   14.7   0.0   1.6e-06   14.0   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9NBI0|UBIG_COXBR -            3.2e-13   35.8   0.2   7.5e-13   34.6   0.2   1.5   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A9NFP3|RSMH1_ACHLI -            1.7e-07   17.2   0.0   0.00012    8.0   0.0   2.2   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|A9R284|UBIG_YERPG -            2.7e-11   29.6   0.0   4.6e-11   28.8   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9R4V6|RLMC_YERPG -            7.5e-12   31.3   0.0   1.2e-11   30.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9R6N8|TRMA_YERPG -            5.8e-09   22.0   0.1     1e-08   21.2   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9R925|RSMB_YERPG -            5.2e-09   22.1   0.0   1.1e-08   21.1   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9T6G5|TRM5_PHYPA -            1.3e-06   14.3   0.0   1.9e-05   10.5   0.0   2.2   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|A9VMC2|MENG_BACMK -            3.4e-07   16.2   0.0   5.4e-07   15.5   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9WBM9|PRMC_CHLAA -            3.5e-18   52.0   0.0   5.6e-16   44.8   0.0   2.2   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|A9WHH4|TRMB_CHLAA -              1e-07   17.9   0.0   1.3e-07   17.5   0.0   1.1   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9WRE6|RSMH_RENSM -            4.4e-06   12.6   0.1   8.4e-05    8.4   0.0   2.5   2   1   1   3   3   3   1 -
PF05175_seed         -          sp|B0B800|MENG_CHLT2 -            8.2e-08   18.2   0.0   1.7e-07   17.2   0.0   1.4   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B0BC65|MENG_CHLTB -            8.2e-08   18.2   0.0   1.7e-07   17.2   0.0   1.4   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B0BRL8|RLMKL_ACTPJ -            1.2e-12   34.0   0.0     5e-07   15.7   0.0   2.9   3   0   0   3   3   3   2 -
PF05175_seed         -          sp|B0BU06|TRMA_ACTPJ -            5.5e-10   25.3   0.0   1.2e-09   24.2   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0BUT9|UBIE_RICRO -            7.7e-09   21.5   0.2   1.6e-08   20.5   0.0   1.6   2   1   0   2   2   2   1 -
PF05175_seed         -          sp|B0BYA0|RSMH_RICRO -            1.9e-08   20.3   0.0   6.8e-06   12.0   0.0   2.4   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B0BYK8|RSMH_ACAM1 -            1.1e-10   27.6   0.0   1.3e-07   17.5   0.0   2.3   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B0CC89|RSMA_ACAM1 -            2.8e-06   13.2   0.0   4.2e-06   12.6   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0CIC6|UBIG_BRUSI -            1.6e-09   23.7   0.0   2.9e-09   22.9   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0CN31|SFMM2_STRLA -            2.8e-08   19.7   0.0   4.6e-08   19.0   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0JKS7|RSMH_MICAN -              7e-10   24.9   0.0   5.2e-08   18.9   0.0   2.2   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B0KG92|RLMKL_PSEPG -            2.9e-10   26.2   0.0     6e-08   18.6   0.0   2.4   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B0KHR5|TRMA_PSEPG -            1.1e-07   17.8   0.0   1.8e-07   17.1   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0KTX4|UBIG_PSEPG -            2.7e-10   26.3   0.0   4.3e-10   25.6   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0RCZ0|MENG_CLAMS -              5e-07   15.7   0.0   9.4e-07   14.8   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0RS27|UBIG_XANCB -              3e-10   26.1   0.0   8.1e-10   24.7   0.0   1.6   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B0RV07|RLMKL_XANCB -            5.3e-16   44.9   0.0   7.1e-10   24.9   0.0   2.5   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B0S0Y9|RSMH_FINM2 -            1.6e-06   14.0   0.0    0.0001    8.1   0.0   2.4   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B0SW81|UBIG_CAUSK -            1.9e-09   23.5   0.0   3.7e-09   22.6   0.0   1.4   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B0TIX7|RLMKL_SHEHH -            2.5e-14   39.4   0.0   2.7e-09   23.1   0.0   2.7   3   0   0   3   3   3   2 -
PF05175_seed         -          sp|B0TK00|RLMD_SHEHH -            3.8e-10   25.8   0.0   8.1e-10   24.7   0.0   1.6   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0TMV6|TRMA_SHEHH -              9e-10   24.6   0.0   1.5e-09   23.8   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0TT38|UBIG_SHEHH -            7.9e-09   21.5   0.1   1.2e-08   20.9   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0TUZ2|RLMC_SHEHH -            2.8e-11   29.5   0.0   4.9e-11   28.7   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0U3W1|UBIG_XYLFM -            5.9e-10   25.2   0.0   1.5e-09   23.9   0.0   1.6   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B0UAV0|UBIG_METS4 -              1e-08   21.2   0.0   1.4e-08   20.7   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0UUV6|UBIG_HISS2 -            5.2e-11   28.6   0.1   1.2e-10   27.4   0.1   1.6   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B0UVN9|TRMA_HISS2 -            5.2e-09   22.1   0.1   1.2e-08   20.9   0.1   1.6   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0V5N2|RLMD_ACIBY -            1.2e-11   30.7   0.0   2.1e-11   29.9   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0V5X4|UBIG_ACIBY -            5.7e-10   25.2   0.0     8e-10   24.8   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0VCX5|TRMA_ACIBY -            1.6e-06   14.0   0.0   3.3e-06   13.0   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0VKL3|RLMD_ACIBS -            1.9e-11   30.1   0.0   3.8e-11   29.0   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0VMN8|UBIG_ACIBS -            5.7e-10   25.2   0.0     8e-10   24.8   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0VR22|TRMA_ACIBS -            1.6e-06   14.0   0.0   3.3e-06   13.0   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0W3L6|CARM1_CULQU -            2.8e-10   26.2   0.0   6.1e-10   25.1   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B0WSB8|TRMB_CULQU -              6e-06   12.1   0.0   2.3e-05   10.2   0.0   1.9   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B0Y4I9|TRMB_ASPFC -              1e-08   21.1   0.0   9.4e-07   14.8   0.0   2.3   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B1IQ11|RSMB_ECOLC -            9.8e-08   18.0   0.0   2.8e-07   16.5   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B1IVB3|TRMA_ECOLC -            9.4e-09   21.3   0.1   1.7e-08   20.4   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1IWR3|RLMC_ECOLC -            6.1e-10   25.1   0.0     1e-09   24.4   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1IXV6|UBIG_ECOLC -            1.5e-10   27.1   0.0   2.2e-10   26.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1J3Q4|TRMA_PSEPW -            1.8e-07   17.1   0.0   2.9e-07   16.4   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1J5G4|UBIG_PSEPW -            1.2e-10   27.4   0.0   1.9e-10   26.8   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1JJH6|RSMB_YERPY -            5.2e-09   22.1   0.0   1.1e-08   21.1   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1JQ46|TRMA_YERPY -            5.8e-09   22.0   0.1     1e-08   21.2   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1JRJ4|RLMC_YERPY -            1.5e-11   30.4   0.0   2.4e-11   29.7   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1JS96|UBIG_YERPY -            2.7e-11   29.6   0.0   4.6e-11   28.8   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1JXR2|UBIG_BURCC -            1.3e-09   24.1   0.1     2e-09   23.4   0.1   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1KDN0|RLMKL_SHEWM -            5.5e-14   38.3   0.0   2.2e-08   20.1   0.0   2.6   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B1KN03|TRMA_SHEWM -            2.3e-09   23.3   0.0   4.1e-09   22.4   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1KPU0|RLMD_SHEWM -            1.8e-09   23.6   0.0   3.9e-09   22.5   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1LGP5|RSMB_ECOSM -            9.1e-08   18.1   0.0   2.8e-07   16.5   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B1LLI3|UBIG_ECOSM -            1.5e-10   27.1   0.0   2.2e-10   26.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1LN12|RLMC_ECOSM -            7.7e-10   24.8   0.0   1.3e-09   24.1   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1LNS5|TRMA_ECOSM -            9.7e-09   21.2   0.1   1.7e-08   20.4   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1LYT9|RSMH_METRJ -            1.8e-06   13.8   0.1   0.00043    6.1   0.0   2.2   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B1MCE2|HTM_MYCA9  -            3.8e-08   19.3   0.0     5e-08   18.9   0.0   1.1   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1VEE1|TRMB_CORU7 -            5.3e-06   12.3   0.0   1.3e-05   11.1   0.0   1.6   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B1VUF9|RSMA_STRGG -            8.6e-06   11.6   0.0   1.3e-05   11.1   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1W0I2|RSMH_STRGG -            6.8e-06   12.0   0.0   9.9e-05    8.2   0.0   2.1   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B1X6E1|RSMB_ECODH -            9.8e-08   18.0   0.0   2.8e-07   16.5   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B1X800|RLMC_ECODH -            4.5e-10   25.6   0.0   7.5e-10   24.8   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1X8C6|UBIG_ECODH -            1.5e-10   27.1   0.0   2.2e-10   26.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1XBX6|TRMA_ECODH -            9.4e-09   21.3   0.1   1.7e-08   20.4   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1XU70|RLMD_POLNS -            1.1e-08   21.0   0.0   2.2e-08   20.1   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1Y2L3|UBIG_LEPCP -            3.7e-10   25.9   0.1   5.7e-10   25.2   0.1   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B1YV26|UBIG_BURA4 -            8.3e-10   24.7   0.1   1.2e-09   24.1   0.1   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2AR91|TRMB_PODAN -              3e-07   16.4   0.0   5.4e-07   15.6   0.0   1.5   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B2FJ58|RLMKL_STRMK -            1.5e-17   49.9   0.3   9.8e-10   24.5   0.0   2.5   3   0   0   3   3   3   2 -
PF05175_seed         -          sp|B2FPX2|RLMD_STRMK -            6.6e-11   28.3   0.0   1.5e-10   27.1   0.0   1.6   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B2GJQ6|RSMH_KOCRD -            4.9e-08   18.9   0.0   2.3e-07   16.8   0.0   2.0   2   1   1   3   3   3   1 -
PF05175_seed         -          sp|B2GV71|NDUF5_RAT  -            5.9e-07   15.4   0.0     9e-07   14.8   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2HTF7|RLMD_ACIBC -              1e-11   31.0   0.0   2.1e-11   29.9   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2HWX8|RLMKL_ACIBC -            1.8e-11   30.1   0.0   9.4e-07   14.8   0.0   2.6   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B2HYZ7|TRMA_ACIBC -            1.3e-06   14.3   0.0     3e-06   13.1   0.0   1.6   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B2I023|UBIG_ACIBC -            6.9e-10   25.0   0.0   9.6e-10   24.5   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2I705|UBIG_XYLF2 -            9.7e-10   24.5   0.0   2.4e-09   23.2   0.0   1.6   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B2IA87|RLMKL_XYLF2 -              8e-12   31.3   0.0   1.5e-08   20.6   0.0   2.5   3   0   0   3   3   3   2 -
PF05175_seed         -          sp|B2IM67|RSMA_STRPS -            5.7e-06   12.2   0.0   9.7e-06   11.5   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2J183|RSMH_NOSP7 -            2.6e-11   29.6   0.0   1.3e-08   20.9   0.0   2.4   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B2JEZ6|UBIG_PARP8 -            1.7e-09   23.7   0.0   2.7e-09   23.1   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2JFN9|RLME_PARP8 -            8.4e-06   11.7   0.0   1.4e-05   10.9   0.0   1.6   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B2JZF7|TRMA_YERPB -            5.8e-09   22.0   0.1     1e-08   21.2   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2K506|RSMB_YERPB -            5.2e-09   22.1   0.0   1.1e-08   21.1   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2K9A4|UBIG_YERPB -            2.7e-11   29.6   0.0   4.6e-11   28.8   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2K9X0|RLMC_YERPB -            1.4e-11   30.4   0.0   2.4e-11   29.7   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2RHC2|RSMA_PORG3 -            4.6e-06   12.5   0.0     7e-06   11.9   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2RJE9|MENG_PORG3 -            4.2e-10   25.7   0.0   6.2e-10   25.1   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2S2T4|RSMA_TREPS -            3.1e-06   13.1   0.0   4.8e-06   12.4   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2S828|UBIG_BRUA1 -            1.6e-09   23.7   0.0   2.9e-09   22.9   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2SHS9|UBIG_XANOP -            1.4e-10   27.2   0.0   3.4e-10   26.0   0.0   1.6   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|B2SIS8|RLMKL_XANOP -            6.8e-16   44.5   0.0   4.6e-10   25.5   0.0   2.4   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B2T641|UBIG_PARPJ -            2.4e-10   26.5   0.0   3.3e-10   26.0   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2TS30|RSMH_CLOBB -              1e-07   17.9   0.0   6.9e-05    8.7   0.0   2.3   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|B2TUM0|RLMC_SHIB3 -            3.8e-10   25.8   0.0   6.2e-10   25.1   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2TW20|UBIG_SHIB3 -            1.5e-10   27.1   0.0   2.2e-10   26.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2TWG0|TRMA_SHIB3 -            9.6e-09   21.2   0.1   1.7e-08   20.4   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|B2U2Q6|RSMB_SHIB3 -            4.8e-08   19.0   0.0   1.5e-07   17.4   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|B2U7E2|TRMB_RALPJ -            5.8e-07   15.5   0.0   7.5e-07   15.1   0.0   1.1   1   0   0   1   1   1   1 -
