#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name               accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ----------     -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
PF08241_seed         -          sp|A7GY40|TRMA_CAMC5 -            3.3e-08   20.4   0.0   7.9e-08   19.2   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7H422|TRMA_CAMJD -            7.8e-07   16.0   0.0   1.6e-06   15.0   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7HH59|RSMH_ANADF -            6.1e-07   16.4   0.0   2.4e-06   14.4   0.0   2.0   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7HHV3|PIMT2_ANADF -            6.2e-08   19.6   0.0   9.7e-08   18.9   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7HNY7|RSMH_FERNB -            1.4e-06   15.2   0.0   4.6e-06   13.5   0.0   1.9   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A7HTX8|UBIG_PARL1 -            1.7e-25   75.9   0.0     4e-25   74.6   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7I332|TRMA_CAMHC -            2.6e-09   24.0   0.0   8.3e-09   22.4   0.0   1.9   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A7IGF4|RSMH_XANP2 -            2.9e-06   14.2   0.1   0.00059    6.8   0.0   2.4   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|A7IQW5|MT21_CAEEL -            7.2e-06   12.9   0.0   1.2e-05   12.3   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7MEX5|RLMKL_CROS8 -            2.9e-13   36.6   0.0   1.2e-08   21.8   0.0   3.1   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|A7MF48|RLMC_CROS8 -            5.9e-06   13.2   0.0   1.3e-05   12.1   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7MIE1|RSMH_CROS8 -            2.1e-06   14.6   0.0   0.00026    8.0   0.0   2.5   2   1   0   2   2   2   2 -
PF08241_seed         -          sp|A7ML95|TRMA_CROS8 -            3.5e-08   20.3   0.0   8.2e-08   19.2   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7MLY2|TRMB_CROS8 -            8.8e-06   12.7   0.0   3.5e-05   10.7   0.0   2.1   2   1   0   2   2   2   1 -
PF08241_seed         -          sp|A7MPA9|UBIG_CROS8 -            2.9e-25   75.1   0.1   7.1e-25   73.9   0.1   1.7   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A7MQZ8|RLMD_CROS8 -            3.7e-07   17.1   0.0   7.8e-07   16.0   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7MTS9|RLMD_VIBCB -            1.5e-08   21.6   0.0   4.2e-08   20.1   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7MU79|UBIG_VIBCB -            1.8e-23   69.3   0.0   2.9e-23   68.7   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7MXY6|TRMA_VIBCB -            1.6e-06   15.0   0.0   4.6e-06   13.5   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7NF26|MENG_ROSCS -            7.5e-21   61.0   0.0   1.2e-20   60.3   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7WYP0|RSMA_STAA1 -            9.9e-08   18.9   0.0   6.8e-07   16.2   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A7X2H6|MENG_STAA1 -            2.7e-28   84.8   0.0   4.6e-28   84.1   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7Z627|MENG_BACVZ -            1.3e-24   73.0   0.0   2.3e-24   72.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7ZDV3|TRMA_CAMC1 -            1.9e-07   18.0   0.2   1.5e-06   15.2   0.0   2.5   3   0   0   3   3   3   1 -
PF08241_seed         -          sp|A7ZJS7|RLMC_ECO24 -            5.4e-06   13.3   0.0   1.2e-05   12.3   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7ZP50|UBIG_ECO24 -            1.9e-25   75.7   0.1   3.1e-25   75.0   0.1   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7ZR85|TRMB_ECO24 -            5.2e-06   13.4   0.0   0.00012    9.0   0.0   2.4   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A7ZUI5|TRMA_ECO24 -            5.6e-08   19.7   0.0   1.4e-07   18.4   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7ZYG2|RLMC_ECOHS -            1.7e-06   14.9   0.0   3.7e-06   13.8   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8A296|UBIG_ECOHS -              2e-25   75.6   0.1   3.1e-25   75.0   0.1   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8A4A3|TRMB_ECOHS -            5.2e-06   13.4   0.0   0.00012    9.0   0.0   2.4   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A8A773|TRMA_ECOHS -            5.6e-08   19.7   0.0   1.4e-07   18.4   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8ADY5|UBIG_CITK8 -            1.4e-25   76.1   0.1   2.4e-25   75.4   0.1   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8AID1|RLMKL_CITK8 -            1.1e-11   31.6   0.0   2.9e-07   17.4   0.0   2.9   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|A8AIQ7|RLMC_CITK8 -            3.9e-06   13.8   0.0   9.1e-06   12.6   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8AKV5|TRMA_CITK8 -            4.7e-08   19.9   0.0   1.4e-07   18.4   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8ANZ1|RLMD_CITK8 -            1.5e-09   24.8   0.0   4.2e-09   23.3   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8AUQ4|RSMA_STRGC -            1.6e-06   15.0   0.0   3.4e-06   14.0   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8EWU8|TRMA_ALIB4 -            1.7e-07   18.2   0.0   1.3e-06   15.3   0.0   2.6   2   1   0   2   2   2   1 -
PF08241_seed         -          sp|A8EY40|UBIG_RICCK -            6.5e-22   64.4   0.0   1.1e-21   63.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8EYC5|RSMH_RICCK -            7.1e-11   29.0   0.1   1.2e-08   21.8   0.0   2.5   2   1   0   2   2   2   2 -
PF08241_seed         -          sp|A8EZN3|RSMA_RICCK -            1.7e-06   14.9   0.0   3.8e-06   13.8   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8EZP4|UBIE_RICCK -            3.3e-23   68.5   0.0   5.7e-23   67.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8F2G9|UBIE_RICM5 -            4.1e-24   71.4   0.0   7.5e-24   70.6   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8F909|RSMA_BACP2 -            1.1e-07   18.8   0.0   1.9e-07   18.0   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8FEK9|MENG_BACP2 -            3.6e-24   71.6   0.0   5.7e-24   71.0   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8FKB3|UBIE_CAMJ8 -            1.3e-20   60.2   0.0   2.3e-20   59.4   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8FLP0|TRMA_CAMJ8 -            2.3e-06   14.5   0.0   4.9e-06   13.5   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8FRV2|RSMA_SHESH -            1.5e-06   15.1   0.0   2.9e-06   14.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8FSS4|RLMD_SHESH -            1.8e-10   27.7   0.0     6e-10   26.0   0.0   1.9   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8FW59|RLMKL_SHESH -            3.7e-11   29.9   0.0   1.2e-07   18.7   0.0   3.4   3   0   0   3   3   3   2 -
PF08241_seed         -          sp|A8G1G7|TRMA_SHESH -            1.5e-07   18.3   0.0   3.5e-07   17.2   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8G4P1|RSMA_PROM2 -              4e-06   13.8   0.0   7.2e-06   12.9   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8GCB4|RLMC_SERP5 -            3.4e-07   17.2   0.0     8e-07   16.0   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8GGX8|UBIG_SERP5 -            1.6e-25   75.9   0.1   2.8e-25   75.1   0.1   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8GKG7|RSMB_SERP5 -            1.6e-07   18.3   0.0   4.5e-07   16.8   0.0   1.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A8GL74|TRMA_SERP5 -            2.1e-08   21.1   0.0   5.6e-08   19.7   0.0   1.8   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|A8GPB1|UBIG_RICAH -              4e-21   61.8   0.0   6.1e-21   61.2   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8GPG7|RSMA_RICAH -            5.4e-07   16.6   0.0   1.1e-06   15.5   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8GPI0|UBIE_RICAH -            1.9e-24   72.5   0.0   3.7e-24   71.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8GSS6|RSMH_RICRS -            9.5e-12   31.8   0.1   4.9e-09   23.1   0.0   2.5   2   1   0   2   2   2   2 -
PF08241_seed         -          sp|A8GT85|RSMA_RICRS -            9.2e-08   19.0   0.0   2.2e-07   17.8   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8GT99|UBIE_RICRS -            4.4e-24   71.3   0.0   7.5e-24   70.6   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8GX11|UBIG_RICB8 -            2.4e-20   59.3   0.0   3.7e-20   58.8   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8GXR2|UBIE_RICB8 -            4.8e-25   74.4   0.0   8.5e-25   73.6   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8GYV6|TRMA_SHEPA -            6.3e-08   19.5   0.0   1.7e-07   18.2   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8H1S1|RLMD_SHEPA -            3.6e-09   23.5   0.0     9e-09   22.2   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8H3Y1|RLMKL_SHEPA -            3.6e-11   29.9   0.0   2.6e-08   20.7   0.0   3.1   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|A8H499|UBIG_SHEPA -            2.2e-23   69.1   0.0   3.6e-23   68.4   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8HVC4|UBIG_AZOC5 -            2.9e-23   68.7   0.1   4.5e-23   68.1   0.1   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8HVI9|RSMA_AZOC5 -              3e-06   14.1   0.0   6.7e-06   13.0   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8HZ68|RSMH_AZOC5 -            9.1e-10   25.4   0.2   4.7e-06   13.5   0.0   2.5   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|A8I4G3|PIMT_AZOC5 -            4.1e-08   20.1   0.4   1.2e-07   18.6   0.1   2.0   2   1   0   2   2   2   1 -
PF08241_seed         -          sp|A8IEF3|ANM1_CHLRE -            2.1e-13   37.1   0.0   6.9e-13   35.4   0.0   1.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A8KBL7|MET2A_DANRE -            3.7e-16   45.9   0.0   8.1e-16   44.8   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8LCA4|MENG_FRASN -            1.1e-20   60.4   1.1   2.1e-20   59.5   0.2   2.0   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A8LQ43|UBIG_DINSH -            5.4e-25   74.2   0.0   1.2e-24   73.1   0.0   1.6   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A8LSB5|RSMH_DINSH -              1e-06   15.6   0.1   4.4e-06   13.6   0.0   2.0   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A8MK56|RSMA_ALKOO -            2.7e-07   17.5   0.0   4.7e-07   16.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8N374|LAEA_COPC7 -              2e-12   33.9   0.0   7.4e-12   32.1   0.0   2.0   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A8NFF0|TRMB_BRUMA -            5.7e-08   19.7   0.1   2.2e-06   14.6   0.0   2.9   2   1   0   2   2   2   1 -
PF08241_seed         -          sp|A8WHT1|TRM5_CAEEL -            1.6e-06   15.0   0.0   3.5e-06   13.9   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8WVR2|NTM1_CAEBR -            2.4e-11   30.5   0.0   4.2e-11   29.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8XI07|RRP8_CAEBR -            4.7e-12   32.8   0.2   5.3e-11   29.4   0.1   2.7   2   1   0   2   2   2   1 -
PF08241_seed         -          sp|A8YUN6|RSMH_LACH4 -            1.9e-08   21.2   0.0   1.8e-05   11.6   0.0   2.5   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|A8Z0Y8|RSMA_STAAT -            9.9e-08   18.9   0.0   6.8e-07   16.2   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A8Z450|MENG_STAAT -            2.7e-28   84.8   0.0   4.6e-28   84.1   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A8ZT18|RLME_DESOH -              3e-07   17.4   0.0   9.5e-07   15.8   0.0   1.9   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|A9A0E0|RSMA_DESOH -            5.2e-06   13.4   0.0     1e-05   12.5   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9ADW3|UBIG_BURM1 -            3.9e-22   65.1   0.0   6.3e-22   64.4   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9BUJ8|RSMH_DELAS -            5.6e-07   16.5   0.0   3.1e-05   10.9   0.0   2.4   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|A9CG70|PRMC_AGRFC -              4e-09   23.4   0.0   9.7e-09   22.1   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9FI25|RSMH_SORC5 -            3.3e-09   23.7   0.1   2.5e-07   17.6   0.0   2.7   2   1   0   2   2   2   2 -
PF08241_seed         -          sp|A9IP04|PIMT_BORPD -            5.5e-07   16.5   0.0   1.1e-06   15.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9IQF4|UBIG_BART1 -            3.9e-24   71.5   0.1   6.2e-24   70.8   0.1   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9IRW8|RSMA_BART1 -            5.5e-06   13.3   0.0   9.7e-06   12.5   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9IWB6|RSMH_BART1 -            1.3e-09   24.9   0.1   4.7e-08   20.0   0.0   2.5   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A9KGL7|UBIG_COXBN -            3.2e-29   87.8   0.0   5.2e-29   87.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9KGZ8|RSMA_COXBN -            3.7e-07   17.1   0.0   7.5e-07   16.1   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9KL97|RSMA_LACP7 -            1.1e-07   18.7   0.0   2.4e-07   17.7   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9KW82|TRMA_SHEB9 -            5.9e-08   19.6   0.0   2.2e-07   17.8   0.0   2.0   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A9KYI1|RLMD_SHEB9 -              4e-09   23.4   0.0   1.1e-08   22.0   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9L2Y4|UBIG_SHEB9 -            1.3e-22   66.6   0.0   2.1e-22   66.0   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9L438|RSMA_SHEB9 -            4.2e-06   13.7   0.0   8.7e-06   12.7   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9M0C4|UBIG_NEIM0 -            1.5e-25   76.1   0.1     5e-25   74.4   0.1   1.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A9M1Q1|TRMA_NEIM0 -            9.4e-08   19.0   0.0   3.3e-07   17.2   0.0   2.0   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9M698|RSMH_BRUC2 -            5.7e-09   22.9   0.1   4.5e-05   10.4   0.0   2.4   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|A9M8K8|UBIG_BRUC2 -            2.7e-23   68.8   0.1   5.6e-23   67.8   0.1   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9MA55|RSMA_BRUC2 -            2.6e-06   14.3   0.0   4.6e-06   13.5   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9MHG7|TRMA_SALAR -            2.4e-08   20.9   0.0   8.2e-08   19.2   0.0   1.9   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A9MIM3|RLMC_SALAR -            5.2e-07   16.6   0.0   1.1e-06   15.6   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9MJY3|UBIG_SALAR -            6.2e-25   74.1   0.1   1.1e-24   73.3   0.1   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9MQR6|TRMB_SALAR -            2.3e-06   14.5   0.0   5.1e-05   10.2   0.0   2.5   2   1   1   3   3   3   1 -
PF08241_seed         -          sp|A9N0H5|TRMA_SALPB -            2.4e-08   20.9   0.0   8.2e-08   19.2   0.0   1.9   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A9N1H6|PIMT_SALPB -            1.1e-07   18.7   0.0   2.5e-07   17.6   0.0   1.7   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|A9N824|RLMC_SALPB -              5e-07   16.6   0.0   1.1e-06   15.6   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9N9I7|RSMA_COXBR -            2.3e-07   17.7   0.0   4.7e-07   16.7   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9NBI0|UBIG_COXBR -            3.2e-29   87.8   0.0   5.2e-29   87.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9QZZ0|RSMA_YERPG -              7e-06   13.0   0.0   1.3e-05   12.1   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9R284|UBIG_YERPG -            1.1e-25   76.4   0.1   2.1e-25   75.6   0.1   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9R4V6|RLMC_YERPG -            4.7e-06   13.5   0.0   9.4e-06   12.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9R6N8|TRMA_YERPG -              2e-08   21.1   0.0   5.6e-08   19.7   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9R925|RSMB_YERPG -            8.6e-07   15.9   0.0   2.5e-06   14.4   0.0   1.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A9T6G5|TRM5_PHYPA -              1e-05   12.5   0.0   0.00021    8.2   0.0   2.4   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A9VMC2|MENG_BACMK -            1.2e-26   79.5   0.0   2.1e-26   78.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9VN54|RSMA_BACMK -            3.8e-07   17.0   0.0   6.6e-07   16.3   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A9WBM9|PRMC_CHLAA -              3e-10   27.0   0.0   1.4e-09   24.8   0.0   2.1   2   1   1   3   3   3   1 -
PF08241_seed         -          sp|A9WG80|RSMH_CHLAA -            3.2e-06   14.0   0.1   9.6e-05    9.3   0.1   2.4   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A9WHH4|TRMB_CHLAA -            9.1e-09   22.2   0.0   7.8e-08   19.2   0.0   2.1   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|A9WRT1|MENG_RENSM -            4.9e-28   84.0   0.0     8e-28   83.3   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0B800|MENG_CHLT2 -              4e-21   61.8   0.0   6.6e-21   61.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0BC65|MENG_CHLTB -              4e-21   61.8   0.0   6.6e-21   61.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0BRL8|RLMKL_ACTPJ -            9.9e-10   25.3   0.1   4.4e-05   10.4   0.0   3.6   3   1   0   3   3   3   2 -
PF08241_seed         -          sp|B0BTQ4|RSMA_ACTPJ -            4.4e-06   13.6   0.0   1.3e-05   12.1   0.0   1.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B0BU06|TRMA_ACTPJ -            7.9e-09   22.4   0.0   2.4e-08   20.9   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0BUT9|UBIE_RICRO -            4.4e-24   71.3   0.0   7.5e-24   70.6   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0BYA0|RSMH_RICRO -            9.5e-12   31.8   0.1   4.9e-09   23.1   0.0   2.5   2   1   0   2   2   2   2 -
PF08241_seed         -          sp|B0BYK8|RSMH_ACAM1 -            1.2e-06   15.4   0.0   1.6e-05   11.9   0.0   2.4   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B0CC89|RSMA_ACAM1 -            5.6e-07   16.5   0.0   1.1e-06   15.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0CHM8|RSMH_BRUSI -            5.7e-09   22.9   0.1   4.5e-05   10.4   0.0   2.4   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|B0CIC6|UBIG_BRUSI -            2.7e-23   68.8   0.1   5.6e-23   67.8   0.1   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0CL06|RSMA_BRUSI -            2.6e-06   14.4   0.0   4.6e-06   13.5   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0CN31|SFMM2_STRLA -            4.3e-06   13.6   0.0     8e-06   12.8   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0JKS7|RSMH_MICAN -            4.9e-06   13.5   0.0   2.9e-05   11.0   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B0K012|CMKMT_RAT  -              2e-07   17.9   0.0   3.9e-07   17.0   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0KG92|RLMKL_PSEPG -            1.2e-06   15.4   0.0   6.8e-06   13.0   0.0   2.3   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B0KHR5|TRMA_PSEPG -            1.3e-08   21.7   0.0     6e-08   19.6   0.0   2.0   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B0KSC8|PIMT_PSEPG -            1.3e-07   18.5   0.0   2.7e-07   17.5   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0KTX4|UBIG_PSEPG -            5.6e-27   80.6   0.0   9.1e-27   79.9   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0R4J5|CHER_HALS3 -            3.9e-06   13.8   0.1   0.00032    7.7   0.0   2.4   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|B0RCZ0|MENG_CLAMS -              2e-28   85.3   0.1   3.9e-28   84.3   0.1   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0RS27|UBIG_XANCB -            1.7e-28   85.5   0.0     3e-28   84.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0RV07|RLMKL_XANCB -            1.3e-09   24.9   0.0   1.7e-07   18.1   0.0   2.8   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|B0SW81|UBIG_CAUSK -            1.1e-25   76.5   0.0     2e-25   75.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0TIX7|RLMKL_SHEHH -            4.4e-11   29.6   0.0   5.6e-08   19.7   0.0   3.2   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|B0TK00|RLMD_SHEHH -            4.1e-10   26.5   0.0   1.6e-09   24.7   0.0   2.0   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0TMV6|TRMA_SHEHH -            1.2e-07   18.6   0.0   3.1e-07   17.3   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0TQM9|RSMH_SHEHH -            3.2e-06   14.1   0.0   8.8e-05    9.4   0.0   2.6   3   0   0   3   3   3   1 -
PF08241_seed         -          sp|B0TT38|UBIG_SHEHH -            4.5e-23   68.1   0.0   7.2e-23   67.4   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0U3W1|UBIG_XYLFM -              1e-26   79.7   0.0   1.8e-26   79.0   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0UAV0|UBIG_METS4 -            2.5e-26   78.5   0.1   5.8e-25   74.1   0.1   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B0URM7|RSMA_HISS2 -            2.5e-06   14.4   0.0   6.9e-06   13.0   0.0   1.7   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B0UUV6|UBIG_HISS2 -            9.8e-25   73.4   0.0   1.7e-24   72.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0UVN9|TRMA_HISS2 -            4.2e-07   16.9   0.0   1.6e-06   15.0   0.0   2.0   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B0V5N2|RLMD_ACIBY -            1.4e-09   24.8   0.1   1.3e-08   21.7   0.0   2.5   3   0   0   3   3   3   1 -
PF08241_seed         -          sp|B0V5X4|UBIG_ACIBY -            6.4e-25   74.0   0.0     1e-24   73.3   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0VCX5|TRMA_ACIBY -            1.7e-06   14.9   0.0   5.4e-06   13.3   0.0   1.9   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0VKL3|RLMD_ACIBS -            1.9e-08   21.2   0.0   1.7e-07   18.1   0.0   2.5   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|B0VMN8|UBIG_ACIBS -            6.5e-25   74.0   0.0     1e-24   73.3   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|B0VR22|TRMA_ACIBS -            1.8e-06   14.9   0.0   5.4e-06   13.3   0.0   1.9   1   0   0   1   1   1   1 -
